Date,Open,High,Low,Close,Volume,Adj Close
2011-03-15,48.32,50.470001,48.259998,49.919998,56579400,24.306758
2011-03-14,51.009998,51.540001,50.27,51.060001,35004000,24.861842
2011-03-11,50.639999,52.029999,50.639999,51.68,32501000,25.163728
2011-03-10,51.82,51.830002,50.860001,50.970001,44223800,24.81802
2011-03-09,52.849998,53.25,52.290001,52.93,27992000,25.772371
2011-03-08,52.349998,53.41,51.880001,53.060001,22540200,25.835671
2011-03-07,53.34,53.57,51.619999,52.169998,36668400,25.402315
2011-03-04,53.75,53.84,52.32,53.029999,35521400,25.821062
2011-03-03,52.970001,53.939999,52.970001,53.799999,25332200,26.195986
2011-03-02,51.669998,52.52,51.540001,52.02,34044600,25.329279
2011-03-01,53.93,54.029999,51.799999,51.799999,39714400,25.222158
2011-02-28,53.34,53.740002,53.00,53.610001,22046800,26.103473
2011-02-25,52.290001,53.02,52.220001,52.950001,21999200,25.78211
2011-02-24,51.799999,52.25,50.860001,51.869999,39905800,25.256241
2011-02-23,52.50,52.75,51.25,51.900002,37963800,25.27085
2011-02-22,53.599998,54.220001,52.279999,52.59,36109200,25.60682
2011-02-18,54.619999,54.889999,54.380001,54.779999,21231400,26.673162
2011-02-17,53.900002,54.68,53.810001,54.560001,19941400,26.566042
2011-02-16,53.919998,54.360001,53.700001,54.200001,23502800,26.390753
2011-02-15,53.560001,53.720001,53.279999,53.599998,16270800,26.098603
2011-02-14,53.57,53.970001,53.459999,53.889999,13361400,26.239808
2011-02-11,52.599998,53.779999,52.560001,53.639999,24904600,26.11808
2011-02-10,52.43,53.130001,52.200001,53.02,26669400,25.816194
2011-02-09,52.919998,53.259998,52.450001,52.950001,26847000,25.78211
2011-02-08,52.84,53.27,52.540001,53.23,18126600,25.918445
2011-02-07,52.330002,53.07,52.299999,52.75,18273000,25.684727
2011-02-04,51.84,52.119999,51.360001,52.099998,20097800,25.368232
2011-02-03,51.380001,51.939999,50.830002,51.790001,26692400,25.217289
2011-02-02,51.490002,51.84,51.439999,51.549999,20409800,25.100429
2011-02-01,50.77,51.939999,50.709999,51.779999,25715800,25.212419
2011-01-31,49.700001,50.240002,49.450001,50.130001,23700000,24.409012
2011-01-28,51.310001,51.48,49.25,49.43,42401200,24.068171
2011-01-27,50.98,51.369999,50.799999,51.23,15796200,24.944617
2011-01-26,50.810001,51.25,50.619999,50.939999,22080400,24.803411
2011-01-25,50.240002,51.110001,49.740002,50.549999,26891800,24.613515
2011-01-24,49.880001,50.639999,49.869999,50.57,17797200,24.623253
2011-01-21,50.34,50.57,49.84,49.950001,23112800,24.321367
2011-01-20,49.639999,49.959999,48.990002,49.75,31292200,24.223984
2011-01-19,50.790001,50.849998,49.599998,49.869999,28946200,24.282413
2011-01-18,50.599998,50.959999,50.490002,50.880001,14715600,24.774197
2011-01-14,49.849998,50.720001,49.790001,50.68,17941400,24.676814
2011-01-13,50.16,50.220001,49.73,50.040001,18880400,24.365189
2011-01-12,49.860001,50.25,49.669998,50.150002,19048000,24.41875
2011-01-11,49.27,49.490002,48.880001,49.240002,18593800,23.975658
2011-01-10,48.599998,49.040001,48.299999,48.91,22675000,23.814976
2011-01-07,49.360001,49.52,48.27,49.040001,23908800,23.878275
2011-01-06,49.450001,49.549999,48.939999,49.23,18371000,23.970788
2011-01-05,48.599998,49.490002,48.50,49.41,19948000,24.058433
2011-01-04,49.200001,49.220001,48.310001,48.900002,23783200,23.810107
2011-01-03,48.709999,49.389999,48.68,48.970001,17675600,23.844191
2010-12-31,47.790001,48.07,47.669998,48.049999,7999200,23.396229
2010-12-30,48.02,48.220001,47.82,47.990002,10247000,23.367016
2010-12-29,48.18,48.330002,48.099998,48.110001,6202200,23.425445
2010-12-28,48.099998,48.130001,47.779999,48.040001,6088000,23.391361
2010-12-27,47.529999,48.009998,47.459999,47.950001,8043200,23.347539
2010-12-23,47.919998,48.02,47.650002,47.889999,8144600,23.318323
2010-12-22,47.779999,48.060001,47.75,48.009998,9085400,23.371883
2010-12-21,47.450001,47.790001,47.349998,47.700001,12403400,23.220972
2010-12-20,47.169998,47.369999,46.689999,47.110001,16373200,22.933753
2010-12-17,46.740002,47.040001,46.57,46.919998,16502400,22.841257
2010-12-16,46.400002,46.889999,46.029999,46.790001,21032200,22.777973
2010-12-15,46.540001,46.919998,46.139999,46.310001,21288800,22.544303
2010-12-14,46.779999,47.139999,46.439999,46.709999,21710600,22.739027
2010-12-13,46.990002,47.130001,46.610001,46.619999,21594400,22.695214
2010-12-10,46.310001,46.669998,46.02,46.599998,17311600,22.685477
2010-12-09,46.209999,46.23,45.599998,46.029999,20233200,22.407994
2010-12-08,45.450001,45.77,45.060001,45.709999,22309800,22.252214
2010-12-07,46.169998,46.23,45.310001,45.349998,38402000,22.076961
2010-12-06,45.209999,45.509998,45.110001,45.279999,17429400,22.042884
2010-12-03,44.849998,45.490002,44.82,45.380001,24281200,22.091567
2010-12-02,44.16,45.220001,44.130001,45.16,25054200,21.984467
2010-12-01,43.450001,44.18,43.43,44.009998,34561600,21.424632
2010-11-30,41.889999,42.73,41.759998,42.18,31401400,20.533765
2010-11-29,42.25,42.939999,41.709999,42.740002,32339000,20.806381
2010-11-26,42.740002,43.200001,42.50,42.540001,11902200,20.709018
2010-11-24,42.759998,43.490002,42.759998,43.48,21842200,21.166622
2010-11-23,42.450001,42.639999,41.900002,42.240002,40387400,20.562975
2010-11-22,43.130001,43.52,42.470001,43.50,36735400,21.176358
2010-11-19,43.259998,43.599998,42.810001,43.560001,24003600,21.205568
2010-11-18,42.900002,43.630001,42.889999,43.349998,27549000,21.103335
2010-11-17,42.09,42.43,41.84,42.049999,33095200,20.470479
2010-11-16,42.880001,43.009998,41.650002,42.040001,57382600,20.465612
2010-11-15,43.810001,44.139999,43.369999,43.400002,28708400,21.127678
2010-11-12,43.990002,44.380001,43.130001,43.529999,42296200,21.190962
2010-11-11,44.150002,44.73,43.900002,44.59,25968000,21.706984
2010-11-10,44.560001,44.98,43.889999,44.939999,38159000,21.877368
2010-11-09,45.48,45.560001,44.209999,44.580002,29654400,21.702117
2010-11-08,45.110001,45.369999,44.82,45.27,26516800,22.038017
2010-11-05,45.119999,45.549999,45.009998,45.419998,25544800,22.111038
2010-11-04,44.349998,45.099998,44.25,45.060001,29047000,21.935787
2010-11-03,43.18,43.439999,42.310001,43.419998,38641600,21.137412
2010-11-02,43.040001,43.25,42.779999,43.040001,20507000,20.952425
2010-11-01,42.790001,43.240002,41.900002,42.380001,32067200,20.631128
2010-10-29,42.200001,42.509998,42.049999,42.349998,21827000,20.616523
2010-10-28,42.77,42.799999,41.889999,42.330002,31786600,20.606788
2010-10-27,41.91,42.360001,41.48,42.27,29413600,20.577579
2010-10-26,42.07,42.610001,41.91,42.50,29102400,20.689545
2010-10-25,42.82,43.259998,42.439999,42.48,26505800,20.679809
2010-10-22,42.220001,42.380001,42.009998,42.279999,18522000,20.582446
2010-10-21,42.299999,42.77,41.450001,42.09,39107400,20.489952
2010-10-20,41.27,42.32,41.23,41.919998,34194600,20.407193
2010-10-19,41.439999,41.919998,40.619999,41.09,45929800,20.003139
2010-10-18,41.849998,42.50,41.689999,42.27,18403000,20.577579
2010-10-15,42.25,42.290001,41.169998,41.830002,39615400,20.363382
2010-10-14,41.900002,42.040001,41.139999,41.709999,33013600,20.304963
2010-10-13,41.799999,42.43,41.619999,41.970001,26755200,20.431535
2010-10-12,40.84,41.59,40.389999,41.349998,24488200,20.12971
2010-10-11,41.16,41.310001,40.810001,41.099998,15740600,20.008007
2010-10-08,40.689999,41.240002,40.369999,41.009998,23666000,19.964193
2010-10-07,41.009998,41.02,40.080002,40.580002,24211000,19.754866
2010-10-06,40.650002,40.869999,40.34,40.68,25161400,19.803546
2010-10-05,39.82,40.860001,39.720001,40.669998,32505800,19.798677
2010-10-04,39.529999,39.860001,38.709999,39.080002,30304800,19.024646
2010-10-01,39.939999,40.040001,39.23,39.689999,33149600,19.321601
2010-09-30,40.009998,40.509998,39.00,39.369999,49564600,19.165821
2010-09-29,39.549999,39.91,39.290001,39.580002,28432000,19.268053
2010-09-28,39.580002,39.990002,38.73,39.77,31734200,19.360546
2010-09-27,39.869999,39.970001,39.400002,39.48,20413400,19.21937
2010-09-24,39.119999,39.889999,39.060001,39.82,27508800,19.384887
2010-09-23,38.259998,39.080002,38.07,38.27,31925800,18.630327
2010-09-22,39.18,39.619999,38.709999,38.950001,29317600,18.96136
2010-09-21,39.529999,39.889999,38.990002,39.299999,51395800,19.131744
2010-09-20,38.68,39.740002,38.48,39.57,33236000,19.20574
2010-09-17,38.759998,38.849998,38.200001,38.439999,27850600,18.657281
2010-09-16,38.150002,38.41,37.889999,38.360001,21917400,18.618453
2010-09-15,37.869999,38.470001,37.650002,38.389999,23054600,18.633013
2010-09-14,38.00,38.529999,37.720001,38.099998,28813000,18.492258
2010-09-13,38.049999,38.299999,37.759998,38.169998,22534200,18.526233
2010-09-10,37.09,37.41,36.91,37.349998,15992400,18.128237
2010-09-09,37.439999,37.459999,36.759998,36.959999,20586200,17.938947
2010-09-08,36.240002,36.900002,36.220001,36.599998,28568400,17.764217
2010-09-07,36.580002,36.68,36.049999,36.130001,28699200,17.536098
2010-09-03,36.720001,37.009998,36.32,36.950001,38308800,17.934094
2010-09-02,35.52,36.00,35.360001,36.00,25041400,17.473001
2010-09-01,34.25,35.43,34.209999,35.349998,37278800,17.157515
2010-08-31,33.099998,33.779999,32.84,33.34,51107600,16.18194
2010-08-30,34.169998,34.380001,33.349998,33.369999,34093600,16.1965
2010-08-27,33.73,34.41,32.73,34.349998,45588400,16.672154
2010-08-26,34.080002,34.18,33.099998,33.299999,43717600,16.162525
2010-08-25,33.139999,34.02,32.73,33.759998,46609600,16.385791
2010-08-24,33.790001,34.080002,33.18,33.529999,48444200,16.274158
2010-08-23,35.139999,35.48,34.52,34.57,27716800,16.778934
2010-08-20,34.830002,34.939999,34.310001,34.82,32615000,16.900274
2010-08-19,35.900002,36.110001,34.759998,35.07,45431200,17.021615
2010-08-18,36.150002,36.689999,35.740002,36.32,29996200,17.628316
2010-08-17,35.919998,36.700001,35.720001,36.150002,27217000,17.545806
2010-08-16,34.880001,35.540001,34.619999,35.330002,27586800,17.14781
2010-08-13,35.349998,35.779999,35.27,35.330002,28947800,17.14781
2010-08-12,34.919998,35.82,34.889999,35.560001,39610800,17.259442
2010-08-11,36.93,36.93,35.900002,36.009998,54290200,17.477853
2010-08-10,37.880001,38.50,37.41,38.110001,34648800,18.497113
2010-08-09,38.48,38.650002,38.060001,38.509998,16553800,18.691256
2010-08-06,37.650002,38.240002,37.119999,38.099998,39216200,18.492258
2010-08-05,38.029999,38.459999,37.91,38.43,22767600,18.652428
2010-08-04,38.209999,38.610001,37.959999,38.50,29503200,18.686403
2010-08-03,38.18,38.389999,37.759998,38.00,24917000,18.443723
2010-08-02,37.860001,38.490002,37.560001,38.349998,27066600,18.613599
2010-07-30,35.990002,37.110001,35.860001,36.740002,39981000,17.832169
2010-07-29,37.560001,37.75,36.150002,36.720001,43586000,17.822461
2010-07-28,37.43,37.66,36.84,37.09,24929000,18.002044
2010-07-27,38.009998,38.09,37.299999,37.560001,30441000,18.230165
2010-07-26,36.970001,37.68,36.75,37.639999,29810400,18.268993
2010-07-23,36.049999,36.93,35.849998,36.799999,40435000,17.861289
2010-07-22,35.459999,36.490002,35.450001,36.189999,41859000,17.565219
2010-07-21,35.939999,35.970001,34.369999,34.66,51233600,16.822617
2010-07-20,33.869999,35.619999,33.84,35.549999,35449600,17.254588
2010-07-19,34.66,35.009998,34.119999,34.810001,29159000,16.895422
2010-07-16,36.009998,36.060001,34.259998,34.380001,55197000,16.686716
2010-07-15,36.360001,36.650002,35.400002,36.419998,43874800,17.676851
2010-07-14,36.16,36.669998,35.869999,36.389999,35696800,17.662291
2010-07-13,36.060001,36.669998,35.919998,36.419998,38401000,17.676851
2010-07-12,35.049999,35.459999,34.75,35.34,28290400,17.152662
2010-07-09,34.759998,35.279999,34.610001,35.259998,28753000,17.113833
2010-07-08,34.650002,34.84,33.98,34.75,42894400,16.866299
2010-07-07,32.209999,34.169998,32.18,34.09,43534200,16.545961
2010-07-06,32.560001,33.00,31.469999,32.07,51814600,15.565531
2010-07-02,32.25,32.43,31.309999,31.66,47547200,15.366533
2010-07-01,32.27,32.459999,31.00,32.07,73722400,15.565531
2010-06-30,32.740002,33.360001,32.09,32.209999,46107600,15.633482
2010-06-29,34.130001,34.150002,32.509998,32.959999,69752600,15.997502
2010-06-28,35.43,35.619999,34.860001,35.09,31777000,17.031322
2010-06-25,35.25,35.68,34.619999,35.360001,43287600,17.16237
2010-06-24,35.900002,35.98,34.860001,35.049999,56156000,17.011907
2010-06-23,36.52,36.799999,35.75,36.23,52471800,17.584633
2010-06-22,37.740002,38.049999,36.369999,36.48,46367800,17.705974
2010-06-21,38.970001,39.029999,37.389999,37.799999,45235400,18.307336
2010-06-18,38.099998,38.290001,37.779999,38.009998,21800000,18.409043
2010-06-17,38.060001,38.080002,37.200001,37.939999,40503800,18.37514
2010-06-16,37.459999,38.130001,37.310001,37.830002,36159400,18.321867
2010-06-15,36.709999,37.900002,36.59,37.869999,34228800,18.341238
2010-06-14,36.880001,37.27,36.130001,36.25,43204000,17.556638
2010-06-11,35.310001,36.369999,35.279999,36.32,43262200,17.590541
2010-06-10,35.169998,36.040001,35.029999,35.990002,53382800,17.430716
2010-06-09,34.75,35.41,33.73,33.970001,56528000,16.452387
2010-06-08,33.689999,34.490002,33.09,34.32,80143200,16.621899
2010-06-07,34.75,35.00,33.57,33.619999,46826800,16.282873
2010-06-04,35.689999,36.18,34.259998,34.57,81591800,16.742979
2010-06-03,37.080002,37.330002,36.369999,37.16,46928400,17.99737
2010-06-02,35.389999,36.849998,35.080002,36.82,49972000,17.832701
2010-06-01,35.580002,36.630001,34.93,35.02,59015800,16.960924
2010-05-28,37.110001,37.130001,35.91,36.240002,63295600,17.551796
2010-05-27,36.200001,37.209999,35.900002,37.200001,50820400,18.016744
2010-05-26,35.709999,36.369999,34.650002,34.830002,72588400,16.868903
2010-05-25,33.509998,35.32,33.040001,35.299999,96634400,17.096533
2010-05-24,35.759998,36.330002,35.16,35.220001,59807600,17.057788
2010-05-21,34.080002,36.330002,33.880001,36.150002,99952800,17.508207
2010-05-20,36.389999,36.73,35.080002,35.119999,123968200,17.009355
2010-05-19,38.009998,38.700001,37.060001,38.029999,88268600,18.418729
2010-05-18,40.18,40.41,38.189999,38.459999,69639200,18.626987
2010-05-17,39.709999,39.919998,38.02,39.529999,60288400,19.145211
2010-05-14,40.360001,40.50,38.779999,39.50,70146600,19.130682
2010-05-13,41.799999,42.18,40.889999,40.970001,43325600,19.842634
2010-05-12,41.209999,42.119999,41.049999,42.009998,38862200,20.346327
2010-05-11,40.34,41.950001,40.220001,40.849998,51295000,19.784514
2010-05-10,40.869999,41.450001,40.259998,41.099998,61490200,19.905595
2010-05-07,38.740002,39.52,36.610001,37.779999,108064000,18.297649
2010-05-06,41.349998,41.860001,33.650002,38.900002,123384400,18.84009
2010-05-05,41.529999,42.43,41.119999,41.689999,62473800,20.191344
2010-05-04,43.34,43.34,41.799999,42.240002,71249600,20.457722
2010-05-03,43.619999,44.549999,43.490002,44.360001,28487200,21.484482
2010-04-30,44.709999,44.84,43.169998,43.189999,43761400,20.917826
2010-04-29,44.189999,44.900002,44.150002,44.669998,27803000,21.634621
2010-04-28,43.419998,43.860001,42.849998,43.599998,53887600,21.116397
2010-04-27,44.599998,45.07,42.830002,43.00,69117600,20.825805
2010-04-26,45.509998,45.700001,45.040001,45.110001,27261600,21.847723
2010-04-23,44.82,45.50,44.599998,45.43,30489000,22.002706
2010-04-22,44.00,44.990002,43.48,44.869999,41930400,21.731485
2010-04-21,44.830002,45.040001,44.130001,44.599998,31276400,21.600718
2010-04-20,44.57,44.860001,44.279999,44.77,23581200,21.683054
2010-04-19,43.419998,44.080002,43.029999,44.02,42384400,21.319813
2010-04-16,44.810001,44.950001,43.240002,43.709999,72785600,21.169673
2010-04-15,44.889999,45.299999,44.869999,45.119999,20813400,21.852566
2010-04-14,44.369999,45.040001,44.23,45.029999,23548000,21.808977
2010-04-13,43.900002,44.189999,43.43,44.060001,23586800,21.339186
2010-04-12,43.939999,44.200001,43.849998,43.990002,21662400,21.305284
2010-04-09,43.450001,43.880001,43.299999,43.830002,25923000,21.227793
2010-04-08,42.689999,43.419998,42.43,43.259998,26078600,20.951728
2010-04-07,43.290001,43.509998,42.580002,43.00,29326200,20.825805
2010-04-06,43.029999,43.630001,42.93,43.470001,16297600,21.053437
2010-04-05,42.91,43.330002,42.669998,43.259998,14336800,20.951728
2010-04-01,42.540001,42.900002,42.080002,42.57,27968000,20.617547
2010-03-31,41.950001,42.380001,41.720001,42.009998,24760800,20.346327
2010-03-30,42.34,42.599998,41.93,42.290001,21307800,20.481938
2010-03-29,42.150002,42.389999,41.990002,42.209999,20584400,20.443191
2010-03-26,41.970001,42.330002,41.380001,41.77,28668200,20.230091
2010-03-25,42.490002,42.810001,41.669998,41.73,29747600,20.210718
2010-03-24,42.009998,42.27,41.73,41.91,26261400,20.297895
2010-03-23,41.990002,42.549999,41.73,42.48,24317000,20.494046
2010-03-22,40.970001,42.029999,40.919998,41.869999,20446200,20.199757
2010-03-19,41.450001,42.16,41.130001,41.450001,25094800,19.997133
2010-03-18,41.939999,42.040001,41.549999,41.869999,19558000,20.199757
2010-03-17,41.689999,42.18,41.639999,41.91,21529000,20.219055
2010-03-16,41.00,41.50,40.77,41.419998,29185000,19.982659
2010-03-15,40.619999,40.84,40.150002,40.77,20988200,19.669074
2010-03-12,41.099998,41.110001,40.529999,40.740002,27056400,19.654601
2010-03-11,40.240002,40.759998,39.959999,40.740002,23826400,19.654601
2010-03-10,40.099998,40.619999,40.02,40.389999,30726800,19.485746
2010-03-09,39.66,40.419998,39.639999,40.040001,26814200,19.316893
2010-03-08,39.93,40.099998,39.790001,39.919998,15758000,19.258999
2010-03-05,39.310001,39.970001,39.110001,39.91,25055000,19.254175
2010-03-04,38.689999,38.900002,38.389999,38.77,22128800,18.704194
2010-03-03,38.709999,39.02,38.380001,38.560001,27532000,18.602882
2010-03-02,38.630001,38.880001,38.360001,38.470001,24878600,18.559463
2010-03-01,37.82,38.369999,37.799999,38.279999,22537800,18.467798
2010-02-26,37.52,37.759998,37.080002,37.529999,28395600,18.105968
2010-02-25,36.490002,37.50,36.290001,37.48,49256800,18.081846
2010-02-24,37.110001,37.68,36.919998,37.540001,31912600,18.110793
2010-02-23,37.610001,37.84,36.700001,36.91,42588600,17.806856
2010-02-22,38.07,38.099998,37.59,37.799999,27210400,18.236227
2010-02-19,37.43,38.099998,37.27,37.84,38199200,18.255525
2010-02-18,37.080002,37.790001,37.049999,37.639999,29863600,18.159037
2010-02-17,37.189999,37.299999,36.860001,37.189999,32797800,17.941938
2010-02-16,36.27,36.919998,35.990002,36.84,32707000,17.773085
2010-02-12,35.029999,35.75,34.73,35.709999,61718200,17.227928
2010-02-11,34.959999,35.869999,34.560001,35.759998,50277600,17.252049
2010-02-10,35.099998,35.459999,34.470001,35.040001,56780000,16.904694
2010-02-09,35.16,35.799999,34.59,35.189999,79438600,16.977059
2010-02-08,34.860001,35.279999,34.279999,34.349998,57175600,16.571809
2010-02-05,34.82,35.009998,33.490002,34.91,113061800,16.841976
2010-02-04,36.41,36.459999,34.700001,34.73,94431600,16.755137
2010-02-03,37.009998,37.389999,36.779999,36.990002,41379600,17.845452
2010-02-02,36.610001,37.509998,36.360001,37.349998,46024800,18.019129
2010-02-01,35.91,36.490002,35.84,36.450001,47084000,17.584934
2010-01-29,36.490002,36.990002,35.27,35.369999,75135600,17.063898
2010-01-28,37.279999,37.310001,35.740002,36.169998,86995600,17.449849
2010-01-27,36.599998,37.189999,36.02,37.02,70857200,17.859924
2010-01-26,36.689999,37.450001,36.50,36.669998,42412200,17.691069
2010-01-25,37.299999,37.419998,36.759998,36.970001,44320600,17.835803
2010-01-22,38.009998,38.279999,36.560001,36.66,85048000,17.686246
2010-01-21,39.889999,40.130001,38.23,38.330002,73649000,18.491921
2010-01-20,40.130001,40.150002,39.23,39.849998,46893200,19.225228
2010-01-19,39.650002,40.740002,39.650002,40.700001,24271400,19.635303
2010-01-15,40.470001,40.57,39.400002,39.720001,39187800,19.162512
2010-01-14,40.279999,40.75,40.25,40.610001,20718400,19.591884
2010-01-13,39.919998,40.619999,39.529999,40.380001,30082400,19.480923
2010-01-12,39.93,40.119999,39.419998,39.740002,38399800,19.172161
2010-01-11,40.73,40.77,40.139999,40.50,26442200,19.538815
2010-01-08,39.880001,40.400002,39.720001,40.369999,20500000,19.476097
2010-01-07,39.630001,40.189999,39.400002,40.09,22852400,19.341015
2010-01-06,39.639999,39.959999,39.57,39.759998,21249800,19.181809
2010-01-05,39.470001,39.75,39.119999,39.73,19390200,19.167336
2010-01-04,38.860001,39.549999,38.860001,39.470001,21962200,19.041902
2009-12-31,39.150002,39.150002,38.209999,38.240002,16890200,18.448502
2009-12-30,38.759998,39.049999,38.73,38.959999,14158200,18.795857
2009-12-29,39.290001,39.32,39.00,39.060001,14061000,18.844102
2009-12-28,39.27,39.310001,38.849998,39.139999,13103400,18.882696
2009-12-24,38.779999,39.049999,38.759998,39.029999,6593600,18.829628
2009-12-23,38.630001,38.709999,38.290001,38.610001,18420200,18.627004
2009-12-22,38.360001,38.610001,38.25,38.450001,21594400,18.545472
2009-12-21,37.799999,38.43,37.799999,38.139999,24410600,18.39595
2009-12-18,37.419998,37.490002,36.799999,37.43,32104000,18.053498
2009-12-17,37.380001,37.52,36.950001,37.029999,33707800,17.860567
2009-12-16,38.130001,38.349998,37.759998,37.939999,30218000,18.299484
2009-12-15,37.900002,38.200001,37.57,37.810001,25826000,18.236783
2009-12-14,38.169998,38.25,37.830002,38.169998,24992800,18.410419
2009-12-11,37.66,37.82,37.32,37.68,32375000,18.17408
2009-12-10,37.389999,37.669998,37.220001,37.330002,35105600,18.005266
2009-12-09,36.639999,37.040001,36.259998,36.91,45996000,17.802688
2009-12-08,36.970001,37.09,36.43,36.68,43861800,17.691753
2009-12-07,37.549999,37.950001,37.25,37.459999,36877200,18.067967
2009-12-04,38.18,38.529999,36.950001,37.599998,76384000,18.135493
2009-12-03,37.98,38.400002,37.119999,37.200001,47655600,17.942563
2009-12-02,37.77,38.290001,37.549999,37.799999,35858800,18.231959
2009-12-01,37.560001,38.049999,37.419998,37.740002,38107200,18.20302
2009-11-30,36.599998,37.029999,36.27,36.900002,49396000,17.797865
2009-11-27,35.860001,37.16,35.77,36.66,40957200,17.682106
2009-11-25,37.73,37.970001,37.509998,37.869999,26893000,18.265721
2009-11-24,37.610001,37.720001,36.98,37.610001,39785200,18.140317
2009-11-23,37.450001,38.040001,37.360001,37.57,45193200,18.121024
2009-11-20,36.450001,36.810001,36.299999,36.619999,36051200,17.662813
2009-11-19,37.310001,37.34,36.389999,36.849998,54430800,17.773748
2009-11-18,37.830002,37.950001,37.369999,37.849998,38116200,18.256074
2009-11-17,37.599998,37.91,37.310001,37.869999,40425200,18.265721
2009-11-16,37.23,38.110001,37.200001,37.790001,46748800,18.227136
2009-11-13,36.529999,37.040001,36.150002,36.73,46168000,17.715869
2009-11-12,36.970001,37.380001,36.150002,36.330002,58758400,17.522939
2009-11-11,37.209999,37.540001,36.75,37.080002,57217800,17.884684
2009-11-10,36.529999,36.950001,36.310001,36.709999,45849400,17.706222
2009-11-09,35.650002,36.720001,35.59,36.709999,38762000,17.706222
2009-11-06,34.509998,35.27,34.389999,35.099998,55957200,16.929675
2009-11-05,34.18,34.919998,34.02,34.900002,45372800,16.833211
2009-11-04,34.07,34.580002,33.509998,33.630001,76720800,16.220656
2009-11-03,32.91,33.599998,32.799999,33.48,75167000,16.148306
2009-11-02,33.169998,33.990002,32.50,33.310001,104670200,16.066312
2009-10-30,34.639999,34.810001,32.75,32.849998,121339200,15.84444
2009-10-29,33.900002,34.970001,33.759998,34.82,65614600,16.794624
2009-10-28,34.540001,34.77,33.380001,33.439999,91941200,16.129013
2009-10-27,35.139999,35.369999,34.560001,34.720001,76812200,16.746392
2009-10-26,35.91,36.639999,34.860001,35.049999,73504800,16.905559
2009-10-23,36.91,36.950001,35.540001,35.869999,71017000,17.301067
2009-10-22,35.900002,36.900002,35.450001,36.619999,54158800,17.662813
2009-10-21,36.470001,37.34,35.889999,35.939999,52268400,17.33483
2009-10-20,37.099998,37.119999,36.240002,36.630001,45824800,17.667637
2009-10-19,36.509998,37.220001,36.290001,36.990002,42655800,17.841275
2009-10-16,36.349998,36.650002,35.950001,36.380001,52867800,17.547055
2009-10-15,36.330002,36.939999,36.299999,36.900002,41494600,17.797865
2009-10-14,36.290001,36.759998,35.990002,36.68,49125000,17.691753
2009-10-13,35.43,35.59,35.00,35.50,38564800,17.122607
2009-10-12,35.66,35.889999,35.34,35.630001,29757600,17.18531
2009-10-09,34.93,35.32,34.75,35.299999,34651200,17.026141
2009-10-08,34.900002,35.279999,34.619999,34.93,52043800,16.847681
2009-10-07,34.060001,34.450001,33.919998,34.389999,45785800,16.587224
2009-10-06,33.73,34.59,33.689999,34.18,57767800,16.485935
2009-10-05,32.540001,33.43,32.349998,33.220001,47778200,16.022902
2009-10-02,32.00,32.669998,31.959999,32.310001,61415000,15.583985
2009-10-01,34.139999,34.139999,32.580002,32.610001,72320600,15.728682
2009-09-30,34.790001,34.849998,33.66,34.32,71386200,16.553461
2009-09-29,34.869999,35.220001,34.41,34.529999,50614000,16.654749
2009-09-28,33.830002,34.900002,33.810001,34.73,37975000,16.751215
2009-09-25,33.790001,34.150002,33.34,33.599998,51794800,16.206185
2009-09-24,34.849998,35.009998,33.639999,33.919998,60797200,16.360529
2009-09-23,35.540001,36.00,34.66,34.810001,54301000,16.746392
2009-09-22,35.380001,35.580002,35.07,35.360001,38085200,17.010986
2009-09-21,34.599998,35.150002,34.450001,35.00,37258400,16.837797
2009-09-18,35.419998,35.43,34.91,35.139999,44744800,16.905148
2009-09-17,35.110001,35.700001,34.709999,35.099998,67641200,16.885904
2009-09-16,34.439999,35.209999,34.18,35.169998,49604600,16.919579
2009-09-15,34.029999,34.43,33.560001,34.130001,48249800,16.419258
2009-09-14,33.009998,34.00,33.00,33.93,37380000,16.323041
2009-09-11,33.68,33.900002,33.25,33.540001,48555600,16.13542
2009-09-10,32.970001,33.630001,32.580002,33.529999,46232400,16.130609
2009-09-09,32.509998,33.130001,32.32,32.900002,46570000,15.82753
2009-09-08,32.470001,32.48,32.060001,32.389999,40015200,15.582178
2009-09-04,31.110001,31.870001,30.92,31.84,44193000,15.317584
2009-09-03,30.82,31.049999,30.34,30.959999,41474800,14.894233
2009-09-02,30.469999,30.870001,30.33,30.469999,61209400,14.658504
2009-09-01,31.84,32.630001,30.59,30.700001,99030800,14.769153
2009-08-31,32.080002,32.200001,31.719999,32.130001,52199400,15.457098
2009-08-28,33.259998,33.34,32.27,32.639999,60924800,15.702448
2009-08-27,32.52,32.939999,31.82,32.759998,58088200,15.760177
2009-08-26,32.400002,32.900002,32.169998,32.580002,60850200,15.673584
2009-08-25,32.740002,33.240002,32.450001,32.57,73392800,15.668772
2009-08-24,32.73,33.09,32.23,32.48,71971000,15.625475
2009-08-21,31.76,32.580002,31.629999,32.400002,64515000,15.58699
2009-08-20,30.700001,31.389999,30.559999,31.27,55518000,15.043369
2009-08-19,29.620001,30.809999,29.559999,30.629999,62756000,14.735477
2009-08-18,29.76,30.290001,29.65,30.110001,55760000,14.485316
2009-08-17,29.959999,30.01,29.50,29.559999,67209600,14.220722
2009-08-14,31.629999,31.66,30.469999,31.18,61691400,15.000072
2009-08-13,31.450001,31.67,30.83,31.629999,70092400,15.216557
